State, parcel_level, s, pass, number of parcels, number of fixings, percent fixed, time, 
IL,tract,30,2,"3,265","23",0.70,"2,404.80"
MS,county,19,2,"82","1",1.22,"0.84"
LA,tract,15,1,"1,388","1",0.07,"2.66"
TX,tract,28,2,"6,896","83",1.20,"42,783.54"
MO,tract,32,2,"1,654","0",0.00,"4,805.55"
TN,tract,44,2,"1,701","42",2.47,"3,795.70"
IL,tract,27,2,"3,265","146",4.47,"2,016.92"
NC,tract,27,2,"2,672","115",4.30,"14,372.44"
MS,county,26,3,"82","1",1.22,"0.40"
TN,tract,45,3,"1,701","22",1.29,"3,529.58"
PA,tract,17,2,"3,446","2,276",66.05,"328.24"
PA,tract,37,3,"3,446","960",27.86,"6,864.42"
NC,tract,19,3,"2,672","762",28.52,"8,732.58"
NJ,tract,30,2,"2,181","58",2.66,"2,485.91"
IL,tract,21,2,"3,265","462",14.15,"1,641.58"
MI,tract,15,2,"3,017","1,485",49.22,"335.34"
PA,tract,39,3,"3,446","872",25.30,"8,366.82"
TN,tract,25,2,"1,701","645",37.92,"1,302.67"
TX,tract,15,3,"6,896","6,896",100.00,"1,644.88"
TN,tract,35,3,"1,701","334",19.64,"1,275.33"
NC,tract,17,3,"2,672","1,830",68.49,"4,071.87"
MS,county,32,2,"82","1",1.22,"0.83"
MS,tract,16,3,"878","45",5.13,"59.60"
TN,tract,45,1,"1,701","1",0.06,"35.29"
MS,tract,16,2,"878","5",0.57,"18.61"
IL,tract,23,1,"3,265","130",3.98,"31.15"
MO,tract,18,1,"1,654","827",50.00,"25.95"
PA,tract,41,2,"3,446","580",16.83,"3,090.87"
SC,tract,16,2,"1,323","129",9.75,"494.73"
SC,tract,19,2,"1,323","49",3.70,"536.89"
PA,tract,42,1,"3,446","161",4.67,"61.83"
PA,tract,49,3,"3,446","147",4.27,"19,051.57"
MS,county,37,2,"82","1",1.22,"0.83"
GA,tract,21,3,"2,796","11",0.39,"2,346.62"
PA,tract,51,3,"3,446","13",0.38,"28,979.15"
NC,tract,30,1,"2,672","10",0.37,"27.99"
OH,tract,23,2,"3,168","69",2.18,"11,784.11"
OH,tract,20,1,"3,168","91",2.87,"36.08"
TX,tract,22,1,"6,896","450",6.53,"291.79"
NC,tract,22,1,"2,672","143",5.35,"24.78"
MS,county,21,2,"82","1",1.22,"0.83"
MS,county,12,2,"82","1",1.22,"0.92"
MO,tract,28,2,"1,654","54",3.26,"5,390.91"
AL,tract,18,2,"1,437","9",0.63,"473.76"
PA,tract,20,3,"3,446","2,267",65.79,"696.30"
MI,tract,19,1,"3,017","507",16.80,"29.99"
MD,tract,21,2,"1,475","31",2.10,"360.26"
PA,tract,42,2,"3,446","453",13.15,"4,242.19"
MD,tract,23,2,"1,475","16",1.08,"386.23"
PA,tract,36,2,"3,446","700",20.31,"2,641.27"
IL,tract,14,3,"3,265","2,097",64.23,"937.90"
MI,tract,28,3,"3,017","379",12.56,"9,536.25"
MS,county,11,3,"82","1",1.22,"0.49"
MS,county,07,1,"82","3",3.66,"0.06"
IL,tract,24,3,"3,265","526",16.11,"7,197.52"
NJ,tract,23,1,"2,181","168",7.70,"22.83"
AL,tract,18,3,"1,437","23",1.60,"442.13"
VA,tract,16,2,"2,198","966",43.95,"1,224.07"
NJ,tract,34,1,"2,181","3",0.14,"29.42"
AL,tract,17,2,"1,437","13",0.90,"483.04"
MO,tract,27,3,"1,654","1,654",100.00,"2,234.26"
NC,tract,14,1,"2,672","789",29.53,"28.82"
TN,tract,17,2,"1,701","1,033",60.73,"102.82"
PA,tract,16,3,"3,446","2,486",72.14,"291.27"
MS,county,23,1,"82","0",0.00,"0.11"
NJ,tract,23,3,"2,181","763",34.98,"2,151.16"
IL,tract,22,1,"3,265","174",5.33,"32.61"
NJ,tract,22,2,"2,181","490",22.47,"3,713.45"
PA,tract,40,2,"3,446","553",16.05,"2,881.19"
MS,county,36,3,"82","1",1.22,"0.40"
NC,tract,27,1,"2,672","48",1.80,"26.62"
NJ,tract,14,2,"2,181","1,321",60.57,"620.43"
IL,tract,28,2,"3,265","115",3.52,"2,129.15"
TX,tract,27,1,"6,896","43",0.62,"250.80"
SC,tract,16,1,"1,323","49",3.70,"5.02"
MI,tract,32,2,"3,017","0",0.00,"2,075.37"
MD,tract,23,1,"1,475","7",0.47,"4.87"
PA,tract,52,3,"3,446","0",0.00,"32,020.69"
AL,tract,20,1,"1,437","0",0.00,"3.92"
OH,tract,24,1,"3,168","7",0.22,"30.59"
NC,tract,21,2,"2,672","402",15.04,"12,527.80"
TN,tract,27,2,"1,701","570",33.51,"1,411.96"
TN,tract,18,2,"1,701","1,039",61.08,"140.94"
TN,tract,27,1,"1,701","193",11.35,"14.83"
MS,county,30,3,"82","1",1.22,"0.40"
LA,tract,16,3,"1,388","11",0.79,"355.90"
PA,tract,38,2,"3,446","661",19.18,"2,630.32"
TN,tract,40,2,"1,701","120",7.05,"4,477.52"
GA,tract,17,1,"2,796","25",0.89,"8.04"
MI,tract,23,1,"3,017","199",6.60,"29.09"
AL,tract,16,3,"1,437","207",14.41,"547.71"
IL,tract,34,2,"3,265","0",0.00,"1,839.07"
MD,tract,25,2,"1,475","11",0.75,"459.92"
OH,tract,17,2,"3,168","1,758",55.49,"4,515.03"
NJ,tract,19,3,"2,181","949",43.51,"1,305.67"
MO,tract,20,2,"1,654","859",51.93,"992.86"
MS,county,38,1,"82","0",0.00,"0.11"
PA,tract,13,3,"3,446","2,718",78.87,"143.49"
TX,tract,24,2,"6,896","716",10.38,"38,924.70"
VA,tract,20,1,"2,198","285",12.97,"19.32"
MS,county,35,1,"82","0",0.00,"0.10"
PA,tract,15,2,"3,446","2,398",69.59,"185.50"
TX,tract,14,3,"6,896","6,896",100.00,"386.70"
MS,county,36,1,"82","0",0.00,"0.09"
PA,tract,44,1,"3,446","97",2.81,"57.49"
TN,tract,40,3,"1,701","120",7.05,"2,420.92"
TX,tract,15,1,"6,896","3,464",50.23,"197.36"
VA,tract,21,3,"2,198","555",25.25,"1,885.22"
PA,tract,52,1,"3,446","0",0.00,"187.97"
OH,tract,26,2,"3,168","16",0.51,"10,839.04"
VA,tract,18,2,"2,198","786",35.76,"1,942.49"
MS,county,24,2,"82","1",1.22,"0.82"
TN,tract,30,1,"1,701","139",8.17,"14.57"
VA,tract,22,3,"2,198","483",21.97,"2,030.59"
MD,tract,24,2,"1,475","18",1.22,"429.44"
NJ,tract,16,3,"2,181","1,271",58.28,"532.78"
NC,tract,13,3,"2,672","2,672",100.00,"55.07"
TX,tract,30,1,"6,896","1",0.01,"242.46"
LA,tract,16,1,"1,388","1",0.07,"2.98"
NC,tract,34,1,"2,672","0",0.00,"34.83"
OH,tract,25,3,"3,168","878",27.71,"22,612.05"
IL,tract,15,1,"3,265","783",23.98,"25.25"
VA,tract,15,1,"2,198","786",35.76,"18.45"
GA,tract,23,3,"2,796","0",0.00,"2,676.54"
MD,tract,18,3,"1,475","48",3.25,"381.99"
MO,tract,19,2,"1,654","1,275",77.09,"156.83"
NJ,tract,13,2,"2,181","1,427",65.43,"486.21"
TX,tract,18,1,"6,896","1,637",23.74,"286.86"
GA,tract,17,2,"2,796","107",3.83,"708.39"
MI,tract,22,3,"3,017","1,270",42.09,"5,272.72"
MS,tract,18,1,"878","0",0.00,"0.98"
LA,tract,14,2,"1,388","8",0.58,"113.15"
MD,tract,23,3,"1,475","28",1.90,"614.75"
TN,tract,46,2,"1,701","7",0.41,"3,556.71"
MI,tract,26,3,"3,017","720",23.86,"7,377.45"
MO,tract,15,1,"1,654","1,384",83.68,"16.90"
TX,tract,17,3,"6,896","5,089",73.80,"25,584.68"
MS,county,25,3,"82","1",1.22,"0.40"
VA,tract,15,3,"2,198","1,162",52.87,"459.50"
NJ,tract,34,2,"2,181","4",0.18,"2,066.78"
LA,tract,18,2,"1,388","0",0.00,"243.30"
TX,tract,13,2,"6,896","5,763",83.57,"1,692.52"
TN,tract,29,3,"1,701","577",33.92,"683.96"
SC,tract,14,3,"1,323","303",22.90,"389.49"
MI,tract,14,1,"3,017","1,307",43.32,"24.10"
TX,tract,26,1,"6,896","71",1.03,"252.12"
PA,tract,17,3,"3,446","2,426",70.40,"423.18"
SC,tract,13,3,"1,323","456",34.47,"470.14"
PA,tract,30,2,"3,446","1,183",34.33,"1,627.17"
VA,tract,29,3,"2,198","102",4.64,"3,755.10"
OH,tract,15,1,"3,168","1,310",41.35,"50.36"
MS,county,32,1,"82","0",0.00,"0.10"
MO,tract,17,2,"1,654","1,654",100.00,"1.97"
MD,tract,18,2,"1,475","41",2.78,"352.69"
MD,tract,16,2,"1,475","58",3.93,"357.23"
TX,tract,14,2,"6,896","5,303",76.90,"3,848.67"
MI,tract,20,3,"3,017","1,494",49.52,"3,478.95"
MI,tract,32,3,"3,017","6",0.20,"9,115.45"
MS,county,34,3,"82","1",1.22,"0.40"
PA,tract,38,1,"3,446","233",6.76,"62.31"
TN,tract,43,1,"1,701","16",0.94,"26.65"
IL,tract,26,3,"3,265","322",9.86,"6,912.74"
PA,tract,28,2,"3,446","1,496",43.41,"846.81"
TX,tract,17,1,"6,896","2,122",30.77,"261.02"
MO,tract,24,2,"1,654","350",21.16,"3,862.98"
MO,tract,15,3,"1,654","1,654",100.00,"0.00"
MI,tract,28,2,"3,017","158",5.24,"3,623.28"
IL,tract,33,3,"3,265","2",0.06,"9,261.20"
TN,tract,16,3,"1,701","1,270",74.66,"29.78"
MO,tract,27,1,"1,654","28",1.69,"18.42"
TN,tract,33,3,"1,701","414",24.34,"1,024.36"
NC,tract,26,2,"2,672","155",5.80,"14,272.74"
OH,tract,28,1,"3,168","0",0.00,"36.50"
MS,county,27,2,"82","1",1.22,"0.83"
LA,tract,15,2,"1,388","1",0.07,"161.65"
OH,tract,15,2,"3,168","2,108",66.54,"2,393.38"
NC,tract,29,1,"2,672","12",0.45,"27.37"
PA,tract,37,2,"3,446","643",18.66,"2,637.05"
MI,tract,27,1,"3,017","38",1.26,"24.23"
PA,tract,14,3,"3,446","2,626",76.20,"217.91"
PA,tract,22,3,"3,446","2,109",61.20,"1,012.36"
MS,county,10,1,"82","0",0.00,"0.06"
OH,tract,18,3,"3,168","2,226",70.27,"4,401.44"
MO,tract,22,2,"1,654","613",37.06,"2,875.47"
MS,county,17,2,"82","1",1.22,"0.85"
MS,county,11,1,"82","0",0.00,"0.10"
NC,tract,22,2,"2,672","345",12.91,"13,274.81"
MS,county,19,1,"82","0",0.00,"0.11"
TN,tract,34,2,"1,701","353",20.75,"3,205.74"
MO,tract,26,2,"1,654","156",9.43,"5,199.10"
GA,tract,21,2,"2,796","4",0.14,"1,060.65"
MS,county,14,1,"82","0",0.00,"0.14"
PA,tract,19,1,"3,446","1,730",50.20,"53.70"
NJ,tract,17,3,"2,181","1,158",53.09,"762.78"
MD,tract,14,3,"1,475","198",13.42,"314.87"
MS,county,39,1,"82","0",0.00,"0.09"
PA,tract,40,3,"3,446","823",23.88,"9,227.90"
TN,tract,37,2,"1,701","249",14.64,"3,752.94"
TN,tract,35,1,"1,701","78",4.59,"15.37"
AL,tract,15,1,"1,437","37",2.57,"3.83"
NC,tract,16,3,"2,672","2,342",87.65,"2,046.44"
MI,tract,26,1,"3,017","65",2.15,"25.04"
MO,tract,32,3,"1,654","0",0.00,"2,651.34"
MS,county,14,3,"82","1",1.22,"0.40"
NC,tract,30,2,"2,672","32",1.20,"15,004.96"
IL,tract,20,1,"3,265","255",7.81,"30.40"
LA,tract,15,3,"1,388","59",4.25,"340.96"
PA,tract,35,3,"3,446","1,037",30.09,"5,914.00"
MS,county,20,1,"82","0",0.00,"0.10"
MS,county,08,3,"82","2",2.44,"0.22"
NC,tract,27,3,"2,672","115",4.30,"5,845.93"
MS,tract,18,2,"878","0",0.00,"25.01"
SC,tract,21,3,"1,323","4",0.30,"532.24"
TN,tract,42,2,"1,701","75",4.41,"4,310.30"
MS,county,33,3,"82","1",1.22,"0.40"
LA,tract,18,1,"1,388","0",0.00,"3.43"
SC,tract,15,1,"1,323","65",4.91,"4.82"
NJ,tract,27,3,"2,181","277",12.70,"3,876.91"
NC,tract,34,3,"2,672","0",0.00,"6,978.24"
IL,tract,29,1,"3,265","20",0.61,"34.10"
MS,county,09,3,"82","1",1.22,"0.23"
PA,tract,16,1,"3,446","1,992",57.81,"42.15"
MI,tract,30,3,"3,017","150",4.97,"10,413.86"
MS,tract,15,1,"878","11",1.25,"0.95"
MO,tract,29,1,"1,654","15",0.91,"21.09"
MD,tract,28,1,"1,475","4",0.27,"11.10"
SC,tract,18,1,"1,323","21",1.59,"4.85"
SC,tract,20,2,"1,323","21",1.59,"754.76"
TN,tract,25,3,"1,701","796",46.80,"488.25"
MD,tract,20,3,"1,475","32",2.17,"480.43"
PA,tract,33,3,"3,446","1,138",33.02,"5,446.57"
TX,tract,29,3,"6,896","37",0.54,"188,155.75"
PA,tract,41,1,"3,446","173",5.02,"62.24"
MI,tract,27,3,"3,017","581",19.26,"8,291.18"
PA,tract,28,1,"3,446","718",20.84,"60.43"
OH,tract,19,2,"3,168","1,098",34.66,"8,170.05"
IL,tract,31,2,"3,265","13",0.40,"2,463.70"
MO,tract,25,3,"1,654","1,654",100.00,"1,605.74"
PA,tract,45,3,"3,446","415",12.04,"14,510.65"
MO,tract,14,3,"1,654","1,654",100.00,"0.00"
MO,tract,16,2,"1,654","1,654",100.00,"1.53"
MS,county,16,3,"82","1",1.22,"0.40"
MI,tract,33,1,"3,017","0",0.00,"32.51"
VA,tract,30,3,"2,198","68",3.09,"3,821.19"
GA,tract,19,1,"2,796","9",0.32,"9.55"
AL,tract,20,3,"1,437","0",0.00,"436.91"
NJ,tract,15,2,"2,181","1,186",54.38,"778.63"
MS,county,13,3,"82","1",1.22,"0.39"
MI,tract,19,3,"3,017","1,592",52.77,"3,113.22"
NC,tract,20,3,"2,672","630",23.58,"7,292.84"
SC,tract,18,3,"1,323","100",7.56,"429.88"
TX,tract,31,2,"6,896","3",0.04,"40,753.56"
MS,county,25,2,"82","1",1.22,"0.83"
MS,county,10,2,"82","1",1.22,"0.87"
MI,tract,14,2,"3,017","1,699",56.31,"146.81"
NC,tract,26,1,"2,672","42",1.57,"26.02"
NJ,tract,21,1,"2,181","261",11.97,"23.12"
NC,tract,17,1,"2,672","358",13.40,"26.65"
TN,tract,41,1,"1,701","18",1.06,"21.34"
TN,tract,16,2,"1,701","1,138",66.90,"28.18"
IL,tract,14,2,"3,265","1,468",44.96,"369.94"
MS,county,24,3,"82","1",1.22,"0.44"
NC,tract,31,3,"2,672","23",0.86,"6,257.99"
TN,tract,22,1,"1,701","483",28.40,"16.38"
SC,tract,14,2,"1,323","179",13.53,"343.68"
MO,tract,18,3,"1,654","1,654",100.00,"0.00"
MS,county,20,3,"82","1",1.22,"0.40"
MI,tract,18,2,"3,017","1,100",36.46,"907.58"
MO,tract,17,1,"1,654","1,038",62.76,"22.79"
MD,tract,17,3,"1,475","56",3.80,"378.67"
VA,tract,17,2,"2,198","859",39.08,"1,556.69"
MI,tract,30,1,"3,017","5",0.17,"23.57"
IL,tract,13,1,"3,265","1,092",33.45,"22.11"
NJ,tract,29,3,"2,181","138",6.33,"4,064.90"
MS,county,29,2,"82","1",1.22,"0.84"
TN,tract,43,3,"1,701","57",3.35,"2,474.11"
PA,tract,36,1,"3,446","236",6.85,"57.91"
PA,tract,31,1,"3,446","488",14.16,"63.72"
TX,tract,18,3,"6,896","3,306",47.94,"62,748.45"
GA,tract,15,2,"2,796","268",9.59,"445.03"
GA,tract,20,3,"2,796","43",1.54,"2,411.56"
PA,tract,47,1,"3,446","53",1.54,"65.63"
VA,tract,32,1,"2,198","0",0.00,"31.80"
TN,tract,38,2,"1,701","213",12.52,"3,889.13"
NJ,tract,14,1,"2,181","967",44.34,"23.65"
MD,tract,27,3,"1,475","12",0.81,"1,212.77"
GA,tract,15,3,"2,796","583",20.85,"801.69"
NC,tract,28,3,"2,672","83",3.11,"5,888.18"
VA,tract,14,2,"2,198","1,161",52.82,"402.32"
MD,tract,18,1,"1,475","22",1.49,"3.95"
MS,county,35,3,"82","1",1.22,"0.40"
PA,tract,18,2,"3,446","2,242",65.06,"305.72"
MS,county,35,2,"82","1",1.22,"0.84"
OH,tract,21,1,"3,168","43",1.36,"33.83"
NC,tract,15,2,"2,672","1,082",40.49,"7,982.61"
SC,tract,17,1,"1,323","29",2.19,"5.01"
MS,county,27,3,"82","1",1.22,"0.40"
NJ,tract,30,3,"2,181","100",4.59,"4,633.14"
TN,tract,38,3,"1,701","221",12.99,"1,895.11"
TX,tract,25,2,"6,896","517",7.50,"40,949.71"
NC,tract,18,1,"2,672","286",10.70,"25.77"
MS,county,08,1,"82","0",0.00,"0.07"
OH,tract,27,3,"3,168","6",0.19,"20,309.69"
PA,tract,28,3,"3,446","1,634",47.42,"2,720.94"
PA,tract,24,1,"3,446","1,178",34.18,"63.64"
MI,tract,22,2,"3,017","771",25.56,"2,085.47"
NJ,tract,12,3,"2,181","1,853",84.96,"138.54"
LA,tract,17,1,"1,388","0",0.00,"3.15"
SC,tract,15,3,"1,323","245",18.52,"315.20"
AL,tract,17,3,"1,437","89",6.19,"523.89"
PA,tract,49,2,"3,446","69",2.00,"5,198.64"
MS,county,24,1,"82","0",0.00,"0.09"
NJ,tract,31,3,"2,181","73",3.35,"4,628.49"
VA,tract,14,1,"2,198","879",39.99,"16.48"
IL,tract,28,3,"3,265","212",6.49,"7,474.74"
PA,tract,33,2,"3,446","789",22.90,"2,470.10"
MI,tract,24,2,"3,017","527",17.47,"2,922.86"
MD,tract,16,3,"1,475","67",4.54,"357.15"
MS,county,34,1,"82","0",0.00,"0.10"
VA,tract,16,1,"2,198","692",31.48,"18.26"
GA,tract,18,1,"2,796","17",0.61,"8.87"
VA,tract,28,1,"2,198","43",1.96,"20.19"
TN,tract,21,3,"1,701","1,136",66.78,"197.34"
VA,tract,18,3,"2,198","872",39.67,"919.64"
IL,tract,18,2,"3,265","869",26.62,"1,308.21"
NJ,tract,25,1,"2,181","89",4.08,"21.63"
PA,tract,25,1,"3,446","1,020",29.60,"59.57"
NJ,tract,17,2,"2,181","903",41.40,"2,370.65"
NC,tract,24,1,"2,672","84",3.14,"26.58"
